####研发模式
REPLACE_FILE,/view/pal/cn/260/default/conf/tool_config_system.ini,/tool_config_system.ini,系统工具配置
REPLACE_FILE,/controller/epg_to_vis.php,/epg_to_vis.php,vis可以正确返回到epg目录
REPLACE_FILE,/controller/vod_player.php,/vod_player.php,在研发环境下播放正片
####订购设置
SET_CONSTANT,/controller/svod_order_interface.php,ONLINE_PAY_URL,'http://10.61.13.123:7001/svod/interface.php',第三方订购接口
SET_CONSTANT,/inc/bestv_constant.php,FILTER_CHANNELS_SWITCH,0,频道过滤开关
REPLACE_FILE,/view/pal/cn/260/default/conf/filter_specified_channels.ini,/filter_specified_channels.ini,需要过滤的频道
####自定义专辑开关
SET_CONSTANT,/inc/bestv_constant.php,CUSTOM_PRODUCT_SECTION_SWITCH,1,自定义专辑开关
REPLACE_FILE,/view/pal/cn/260/default/conf/custom_product_mapping.csv,/custom_product_mapping.csv,修改自定义专辑页面
####频道设置
SET_CONSTANT,/inc/bestv_constant.php,CHANNEL_ROOT_CATEGORY_ID,5160,频道根分类ID
COMMENTED_CODE,/inc/bestv_constant.php,<<str>>define('NORMAL_CHANNEL_CATEGORY'<</str>>,注释默认频道代码
COMMENTED_CODE,/inc/bestv_constant.php,<<str>>define('NORMAL_SCHEDULE_CATEGORY'<</str>>,注释频道回看代码
COMMENTED_CODE,/inc/bestv_constant.php,<<str>>define('NORMAL_TV_NEW_SCHEDULE_CATEGORY'<</str>>,注释频道节目单代码
####点播设置
REPLACE_FILE,/view/pal/cn/260/default/conf/vod_menu_category.csv,/vod_menu_category.csv,点播分类设置
SET_CONSTANT,/inc/bestv_constant.php,VOD_HOST_CATEGORY_ID,4249,点播排行分类ID
SET_CONSTANT,/inc/bestv_constant.php,BEST_NEW_CATEGORY_ID,4249,点播最新分类ID
####cps设置
SET_CONSTANT,/controller/plugins/cps/cps_constant.php,BESTV_EPG_ROOT,dirname(dirname(dirname(dirname(dirname(__FILE__))))),修改cps获取专辑在研发目录
REPLACE_FILE,/config/group.xml,/group.xml,cps分组设置
REPLACE_FILE,/config/param.xml,/param.xml,cps参数设置
####upc设置
SET_CONSTANT,/controller/plugins/upc/upc_constant.php,UPC_ENABLED,1,UPC开关
SET_CONSTANT,/controller/plugins/upc/upc_constant.php,UPC_SERVICE_INTERFACE,'http://10.61.13.81/vasroot/upc/',UPC服务地址
SET_CONSTANT,/controller/plugins/upc/upc_constant.php,UPC_APP_SECRET,'651958d6e25b45afabc8b5a5bc973498',UPC服务加密key
####缓存文件配置
SET_CONSTANT,/inc/bestv_constant.php,CACHE_TIMEOUT,0,缓存文件开关
####日志
SET_CONSTANT,/inc/global_constant.php,LOG_OUTPUT_FILE,'/var/log/epg_server.log',日志文件存储路径
####广告
SET_CONSTANT,/inc/ad_constant.php,AD_STATUS_SWITCH,1,广告开关
SET_CONSTANT,/inc/ad_constant.php,AD_VIDEO_AFTER_NORMAL_VIDEO,0,后插开关
SET_CONSTANT,/inc/ad_constant.php,AD_VIDEO_NO_TRICK_MODE,1,视频广告是否不允许快进快退
SET_CONSTANT,/inc/ad_constant.php,AD_LAMS_INTERFACE_HOST_IP,'10.61.13.123:7001',广告主机
SET_CONSTANT,/inc/ad_constant.php,AD_LAMS_INTERFACE_FILE_PATH,'/recomm/interface.php',广告接口
####首页
REPLACE_FILE,/view/pal/cn/260/default/conf/portal_trailer.ini,/portal_trailer.ini,系统工具配置
REPLACE_FILE,/view/pal/cn/260/default/conf/page_menu.csv,/page_menu.csv,系统工具配置
